CREATE TABLE IF NOT EXISTS users( 
    user_id INTEGER PRIMARY KEY,
    user_name TEXT DEFAULT 'Безымянный воин',
    money INTEGER DEFAULT 0,
    hunger INTEGER DEFAULT 0,
    state_of_life TEXT DEFAULT 'Живой',
    head_bounty INTEGER DEFAULT 0,
    honor INTEGER DEFAULT 0,
    wins INTEGER DEFAULT 0,
    loses INTEGER DEFAULT 0,
    close_combat INTEGER DEFAULT 1,
    close_combat_exp INTEGER DEFAULT 0,
    distante_battle INTEGER DEFAULT 1,
    distante_battle_exp INTEGER DEFAULT 0,
    defense INTEGER DEFAULT 1,
    defense_exp INTEGER DEFAULT 0,
    strength INTEGER DEFAULT 1,
    strength_exp INTEGER DEFAULT 0,
    employment INTEGER DEFAULT 1,
    employment_exp INTEGER DEFAULT 0,
    breaking INTEGER DEFAULT 1,
    breaking_exp INTEGER DEFAULT 0,
    stealth INTEGER DEFAULT 1,
    stealth_exp INTEGER DEFAULT 0,
    main_weapon TEXT DEFAULT 'Отсутствует',
    secondary_weapon TEXT DEFAULT 'Отсутствует',
    head_armor TEXT DEFAULT 'Отсутствует',
    outer_armor TEXT DEFAULT 'Отсутствует',
    additional_armor TEXT DEFAULT 'Отсутствует',
    legs_armor TEXT DEFAULT 'Отсутствует',
    shoes_armor TEXT DEFAULT 'Отсутствует',
    burnt_meat INTEGER DEFAULT 0,
    bowl_of_rice INTEGER DEFAULT 0,
    shawarma INTEGER DEFAULT 0,
    tools INTEGER DEFAULT 0,
    steel INTEGER DEFAULT 0,
    shackles INTEGER DEFAULT 0,
    cells INTEGER DEFAULT 0,
    time_for_next_job TEXT DEFAULT '1900-01-01 00:00:00'
)
